Board with intial Hole as : 31
   number of solutions: 1550   time to solve in seconds: 43.3285858631134
   solution 1:
       Move 13: 00->11->22
   solution 845:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 20->31->42
       Move 5: 44->43->42
       Move 6: 43->42->41
       Move 7: 10->20->30
       Move 8: 21->32->43
       Move 9: 11->22->33
       Move 10: 20->30->40
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 846:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 20->31->42
       Move 5: 44->43->42
       Move 6: 43->42->41
       Move 7: 10->20->30
       Move 8: 11->22->33
       Move 9: 20->30->40
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 847:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 20->31->42
       Move 5: 44->43->42
       Move 6: 43->42->41
       Move 7: 10->20->30
       Move 8: 11->22->33
       Move 9: 21->32->43
       Move 10: 20->30->40
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 848:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 20->31->42
       Move 5: 44->43->42
       Move 6: 43->42->41
       Move 7: 21->32->43
       Move 8: 10->20->30
       Move 9: 20->30->40
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 849:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 20->31->42
       Move 5: 44->43->42
       Move 6: 43->42->41
       Move 7: 21->32->43
       Move 8: 10->20->30
       Move 9: 11->22->33
       Move 10: 20->30->40
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 850:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 20->31->42
       Move 5: 44->43->42
       Move 6: 43->42->41
       Move 7: 21->32->43
       Move 8: 11->22->33
       Move 9: 10->20->30
       Move 10: 20->30->40
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 851:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 20->31->42
       Move 5: 44->43->42
       Move 6: 43->42->41
       Move 7: 11->22->33
       Move 8: 10->20->30
       Move 9: 20->30->40
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 852:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 20->31->42
       Move 5: 44->43->42
       Move 6: 43->42->41
       Move 7: 11->22->33
       Move 8: 10->20->30
       Move 9: 21->32->43
       Move 10: 20->30->40
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 853:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 20->31->42
       Move 5: 44->43->42
       Move 6: 43->42->41
       Move 7: 11->22->33
       Move 8: 21->32->43
       Move 9: 10->20->30
       Move 10: 20->30->40
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 854:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 20->31->42
       Move 5: 44->43->42
       Move 6: 11->22->33
       Move 7: 10->20->30
       Move 8: 20->30->40
       Move 9: 43->42->41
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 855:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 20->31->42
       Move 5: 44->43->42
       Move 6: 11->22->33
       Move 7: 10->20->30
       Move 8: 43->42->41
       Move 9: 20->30->40
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 856:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 20->31->42
       Move 5: 44->43->42
       Move 6: 11->22->33
       Move 7: 10->20->30
       Move 8: 43->42->41
       Move 9: 21->32->43
       Move 10: 20->30->40
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 857:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 20->31->42
       Move 5: 44->43->42
       Move 6: 11->22->33
       Move 7: 43->42->41
       Move 8: 10->20->30
       Move 9: 20->30->40
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 858:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 20->31->42
       Move 5: 44->43->42
       Move 6: 11->22->33
       Move 7: 43->42->41
       Move 8: 10->20->30
       Move 9: 21->32->43
       Move 10: 20->30->40
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 859:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 20->31->42
       Move 5: 44->43->42
       Move 6: 11->22->33
       Move 7: 43->42->41
       Move 8: 21->32->43
       Move 9: 10->20->30
       Move 10: 20->30->40
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 860:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 21->31->41
       Move 5: 00->10->20
       Move 6: 43->42->41
       Move 7: 42->41->40
       Move 8: 11->22->33
       Move 9: 22->32->42
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 861:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 21->31->41
       Move 5: 00->10->20
       Move 6: 43->42->41
       Move 7: 42->41->40
       Move 8: 11->22->33
       Move 9: 22->21->20
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 862:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 21->31->41
       Move 5: 00->10->20
       Move 6: 43->42->41
       Move 7: 11->22->33
       Move 8: 42->41->40
       Move 9: 22->32->42
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 863:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 21->31->41
       Move 5: 00->10->20
       Move 6: 43->42->41
       Move 7: 11->22->33
       Move 8: 42->41->40
       Move 9: 22->21->20
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 864:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 21->31->41
       Move 5: 00->10->20
       Move 6: 43->42->41
       Move 7: 11->22->33
       Move 8: 22->21->20
       Move 9: 42->41->40
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 865:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 21->31->41
       Move 5: 00->10->20
       Move 6: 43->42->41
       Move 7: 11->22->33
       Move 8: 22->21->20
       Move 9: 11->22->33
       Move 10: 42->41->40
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 866:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 21->31->41
       Move 5: 00->10->20
       Move 6: 11->22->33
       Move 7: 43->42->41
       Move 8: 42->41->40
       Move 9: 22->32->42
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 867:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 21->31->41
       Move 5: 00->10->20
       Move 6: 11->22->33
       Move 7: 43->42->41
       Move 8: 42->41->40
       Move 9: 22->21->20
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 868:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 21->31->41
       Move 5: 00->10->20
       Move 6: 11->22->33
       Move 7: 43->42->41
       Move 8: 22->21->20
       Move 9: 42->41->40
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 869:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 21->31->41
       Move 5: 00->10->20
       Move 6: 11->22->33
       Move 7: 43->42->41
       Move 8: 22->21->20
       Move 9: 11->22->33
       Move 10: 42->41->40
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 870:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 21->31->41
       Move 5: 00->10->20
       Move 6: 11->22->33
       Move 7: 22->21->20
       Move 8: 43->42->41
       Move 9: 42->41->40
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 871:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 21->31->41
       Move 5: 00->10->20
       Move 6: 11->22->33
       Move 7: 22->21->20
       Move 8: 43->42->41
       Move 9: 11->22->33
       Move 10: 42->41->40
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 872:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 21->31->41
       Move 5: 00->10->20
       Move 6: 11->22->33
       Move 7: 22->21->20
       Move 8: 11->22->33
       Move 9: 43->42->41
       Move 10: 42->41->40
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 873:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 21->31->41
       Move 5: 43->42->41
       Move 6: 00->10->20
       Move 7: 42->41->40
       Move 8: 11->22->33
       Move 9: 22->32->42
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 874:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 21->31->41
       Move 5: 43->42->41
       Move 6: 00->10->20
       Move 7: 42->41->40
       Move 8: 11->22->33
       Move 9: 22->21->20
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 875:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 21->31->41
       Move 5: 43->42->41
       Move 6: 00->10->20
       Move 7: 11->22->33
       Move 8: 42->41->40
       Move 9: 22->32->42
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 876:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 21->31->41
       Move 5: 43->42->41
       Move 6: 00->10->20
       Move 7: 11->22->33
       Move 8: 42->41->40
       Move 9: 22->21->20
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 877:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 21->31->41
       Move 5: 43->42->41
       Move 6: 00->10->20
       Move 7: 11->22->33
       Move 8: 22->21->20
       Move 9: 42->41->40
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 878:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 21->31->41
       Move 5: 43->42->41
       Move 6: 00->10->20
       Move 7: 11->22->33
       Move 8: 22->21->20
       Move 9: 11->22->33
       Move 10: 42->41->40
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 879:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 21->31->41
       Move 5: 43->42->41
       Move 6: 42->41->40
       Move 7: 00->10->20
       Move 8: 11->22->33
       Move 9: 22->32->42
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 880:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 21->31->41
       Move 5: 43->42->41
       Move 6: 42->41->40
       Move 7: 00->10->20
       Move 8: 11->22->33
       Move 9: 22->21->20
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 881:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 21->31->41
       Move 5: 43->42->41
       Move 6: 42->41->40
       Move 7: 11->22->33
       Move 8: 00->10->20
       Move 9: 22->32->42
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 882:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 21->31->41
       Move 5: 43->42->41
       Move 6: 42->41->40
       Move 7: 11->22->33
       Move 8: 00->10->20
       Move 9: 22->21->20
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 883:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 21->31->41
       Move 5: 43->42->41
       Move 6: 42->41->40
       Move 7: 11->22->33
       Move 8: 22->32->42
       Move 9: 00->10->20
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 884:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 21->31->41
       Move 5: 43->42->41
       Move 6: 42->41->40
       Move 7: 11->22->33
       Move 8: 22->32->42
       Move 9: 11->22->33
       Move 10: 00->10->20
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 885:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 21->31->41
       Move 5: 43->42->41
       Move 6: 11->22->33
       Move 7: 00->10->20
       Move 8: 42->41->40
       Move 9: 22->32->42
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 886:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 21->31->41
       Move 5: 43->42->41
       Move 6: 11->22->33
       Move 7: 00->10->20
       Move 8: 42->41->40
       Move 9: 22->21->20
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 887:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 21->31->41
       Move 5: 43->42->41
       Move 6: 11->22->33
       Move 7: 00->10->20
       Move 8: 22->21->20
       Move 9: 42->41->40
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 888:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 21->31->41
       Move 5: 43->42->41
       Move 6: 11->22->33
       Move 7: 00->10->20
       Move 8: 22->21->20
       Move 9: 11->22->33
       Move 10: 42->41->40
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 889:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 21->31->41
       Move 5: 43->42->41
       Move 6: 11->22->33
       Move 7: 42->41->40
       Move 8: 00->10->20
       Move 9: 22->32->42
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 890:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 10->20->30
       Move 4: 21->31->41
       Move 5: 43->42->41
       Move 6: 11->22->33
       Move 7: 42->41->40
       Move 8: 00->10->20
       Move 9: 22->21->20
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 891:
