Board with intial Hole as : 32
   number of solutions: 1550   time to solve in seconds: 44.260088205337524
   solution 1:
       Move 7: 43->42->41
       Move 8: 22->21->20
       Move 9: 44->43->42
       Move 10: 10->20->30
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 856:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 21->32->43
       Move 5: 11->22->33
       Move 6: 00->11->22
       Move 7: 43->42->41
       Move 8: 44->43->42
       Move 9: 20->31->42
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 857:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 21->32->43
       Move 5: 11->22->33
       Move 6: 00->11->22
       Move 7: 43->42->41
       Move 8: 44->43->42
       Move 9: 22->21->20
       Move 10: 10->20->30
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 858:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 21->32->43
       Move 5: 11->22->33
       Move 6: 00->11->22
       Move 7: 22->21->20
       Move 8: 10->20->30
       Move 9: 43->42->41
       Move 10: 44->43->42
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 859:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 21->32->43
       Move 5: 11->22->33
       Move 6: 00->11->22
       Move 7: 22->21->20
       Move 8: 43->42->41
       Move 9: 10->20->30
       Move 10: 44->43->42
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 860:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 21->32->43
       Move 5: 11->22->33
       Move 6: 00->11->22
       Move 7: 22->21->20
       Move 8: 43->42->41
       Move 9: 44->43->42
       Move 10: 10->20->30
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 861:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 21->32->43
       Move 5: 11->22->33
       Move 6: 43->42->41
       Move 7: 00->11->22
       Move 8: 22->21->20
       Move 9: 10->20->30
       Move 10: 44->43->42
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 862:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 21->32->43
       Move 5: 11->22->33
       Move 6: 43->42->41
       Move 7: 00->11->22
       Move 8: 22->21->20
       Move 9: 44->43->42
       Move 10: 10->20->30
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 863:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 21->32->43
       Move 5: 11->22->33
       Move 6: 43->42->41
       Move 7: 00->11->22
       Move 8: 44->43->42
       Move 9: 20->31->42
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 864:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 21->32->43
       Move 5: 11->22->33
       Move 6: 43->42->41
       Move 7: 00->11->22
       Move 8: 44->43->42
       Move 9: 22->21->20
       Move 10: 10->20->30
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 865:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 21->32->43
       Move 5: 11->22->33
       Move 6: 43->42->41
       Move 7: 44->43->42
       Move 8: 00->11->22
       Move 9: 20->31->42
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 866:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 21->32->43
       Move 5: 11->22->33
       Move 6: 43->42->41
       Move 7: 44->43->42
       Move 8: 00->11->22
       Move 9: 22->21->20
       Move 10: 10->20->30
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 867:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 21->32->43
       Move 5: 11->22->33
       Move 6: 43->42->41
       Move 7: 44->43->42
       Move 8: 20->31->42
       Move 9: 00->11->22
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 868:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 21->32->43
       Move 5: 11->22->33
       Move 6: 43->42->41
       Move 7: 44->43->42
       Move 8: 20->31->42
       Move 9: 10->20->30
       Move 10: 00->11->22
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 869:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 11->22->33
       Move 5: 00->11->22
       Move 6: 20->31->42
       Move 7: 10->20->30
       Move 8: 44->43->42
       Move 9: 43->42->41
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 870:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 11->22->33
       Move 5: 00->11->22
       Move 6: 20->31->42
       Move 7: 44->43->42
       Move 8: 10->20->30
       Move 9: 43->42->41
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 871:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 11->22->33
       Move 5: 00->11->22
       Move 6: 20->31->42
       Move 7: 44->43->42
       Move 8: 43->42->41
       Move 9: 10->20->30
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 872:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 11->22->33
       Move 5: 00->11->22
       Move 6: 20->31->42
       Move 7: 44->43->42
       Move 8: 43->42->41
       Move 9: 21->32->43
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 873:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 11->22->33
       Move 5: 00->11->22
       Move 6: 21->32->43
       Move 7: 43->42->41
       Move 8: 22->21->20
       Move 9: 10->20->30
       Move 10: 44->43->42
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 874:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 11->22->33
       Move 5: 00->11->22
       Move 6: 21->32->43
       Move 7: 43->42->41
       Move 8: 22->21->20
       Move 9: 44->43->42
       Move 10: 10->20->30
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 875:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 11->22->33
       Move 5: 00->11->22
       Move 6: 21->32->43
       Move 7: 43->42->41
       Move 8: 44->43->42
       Move 9: 20->31->42
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 876:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 11->22->33
       Move 5: 00->11->22
       Move 6: 21->32->43
       Move 7: 43->42->41
       Move 8: 44->43->42
       Move 9: 22->21->20
       Move 10: 10->20->30
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 877:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 11->22->33
       Move 5: 00->11->22
       Move 6: 21->32->43
       Move 7: 22->21->20
       Move 8: 10->20->30
       Move 9: 43->42->41
       Move 10: 44->43->42
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 878:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 11->22->33
       Move 5: 00->11->22
       Move 6: 21->32->43
       Move 7: 22->21->20
       Move 8: 43->42->41
       Move 9: 10->20->30
       Move 10: 44->43->42
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 879:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 11->22->33
       Move 5: 00->11->22
       Move 6: 21->32->43
       Move 7: 22->21->20
       Move 8: 43->42->41
       Move 9: 44->43->42
       Move 10: 10->20->30
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 880:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 11->22->33
       Move 5: 20->31->42
       Move 6: 00->11->22
       Move 7: 10->20->30
       Move 8: 44->43->42
       Move 9: 43->42->41
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 881:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 11->22->33
       Move 5: 20->31->42
       Move 6: 00->11->22
       Move 7: 44->43->42
       Move 8: 10->20->30
       Move 9: 43->42->41
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 882:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 11->22->33
       Move 5: 20->31->42
       Move 6: 00->11->22
       Move 7: 44->43->42
       Move 8: 43->42->41
       Move 9: 10->20->30
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 883:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 11->22->33
       Move 5: 20->31->42
       Move 6: 00->11->22
       Move 7: 44->43->42
       Move 8: 43->42->41
       Move 9: 21->32->43
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 884:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 11->22->33
       Move 5: 20->31->42
       Move 6: 10->20->30
       Move 7: 00->11->22
       Move 8: 44->43->42
       Move 9: 43->42->41
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 885:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 11->22->33
       Move 5: 20->31->42
       Move 6: 10->20->30
       Move 7: 44->43->42
       Move 8: 00->11->22
       Move 9: 43->42->41
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 886:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 11->22->33
       Move 5: 20->31->42
       Move 6: 10->20->30
       Move 7: 44->43->42
       Move 8: 43->42->41
       Move 9: 00->11->22
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 887:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 11->22->33
       Move 5: 20->31->42
       Move 6: 10->20->30
       Move 7: 44->43->42
       Move 8: 43->42->41
       Move 9: 21->32->43
       Move 10: 00->11->22
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 888:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 11->22->33
       Move 5: 20->31->42
       Move 6: 44->43->42
       Move 7: 00->11->22
       Move 8: 10->20->30
       Move 9: 43->42->41
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 889:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 11->22->33
       Move 5: 20->31->42
       Move 6: 44->43->42
       Move 7: 00->11->22
       Move 8: 43->42->41
       Move 9: 10->20->30
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 890:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 11->22->33
       Move 5: 20->31->42
       Move 6: 44->43->42
       Move 7: 00->11->22
       Move 8: 43->42->41
       Move 9: 21->32->43
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 891:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 11->22->33
       Move 5: 20->31->42
       Move 6: 44->43->42
       Move 7: 10->20->30
       Move 8: 00->11->22
       Move 9: 43->42->41
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 892:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 11->22->33
       Move 5: 20->31->42
       Move 6: 44->43->42
       Move 7: 10->20->30
       Move 8: 43->42->41
       Move 9: 00->11->22
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 893:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 11->22->33
       Move 5: 20->31->42
       Move 6: 44->43->42
       Move 7: 10->20->30
       Move 8: 43->42->41
       Move 9: 21->32->43
       Move 10: 00->11->22
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 894:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 11->22->33
       Move 5: 20->31->42
       Move 6: 44->43->42
       Move 7: 43->42->41
       Move 8: 00->11->22
       Move 9: 10->20->30
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 895:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 11->22->33
       Move 5: 20->31->42
       Move 6: 44->43->42
       Move 7: 43->42->41
       Move 8: 00->11->22
       Move 9: 21->32->43
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 896:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 11->22->33
       Move 5: 20->31->42
       Move 6: 44->43->42
       Move 7: 43->42->41
       Move 8: 10->20->30
       Move 9: 00->11->22
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 897:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 11->22->33
       Move 5: 20->31->42
       Move 6: 44->43->42
       Move 7: 43->42->41
       Move 8: 10->20->30
       Move 9: 21->32->43
       Move 10: 00->11->22
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 898:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 11->22->33
       Move 5: 20->31->42
       Move 6: 44->43->42
       Move 7: 43->42->41
       Move 8: 21->32->43
       Move 9: 00->11->22
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 899:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 11->22->33
       Move 5: 20->31->42
       Move 6: 44->43->42
       Move 7: 43->42->41
       Move 8: 21->32->43
       Move 9: 10->20->30
       Move 10: 00->11->22
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 900:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 11->22->33
       Move 5: 21->31->41
       Move 6: 43->42->41
       Move 7: 42->41->40
       Move 8: 22->32->42
       Move 9: 11->22->33
       Move 10: 22->33->44
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 901:
       Move 1: 32->31->30
       Move 2: 10->20->30
       Move 3: 11->21->31
       Move 4: 11->22->33
       Move 5: 21->32->43
       Move 6: 00->11->22
       Move 7: 43->42->41
       Move 8: 22->21->20
